source_name,author,title,description,url,published_at,fetched_at,country,category,domain,language,social_image,source_system
,,人事 、 日本無線 - 日本経済新聞,,https://www.nikkei.com/article/DGXZTSJD00201_Z10C26A2000000/,20260219T090000Z,2026-04-23T05:05:23.562812+00:00,Japan,technology,nikkei.com,Japanese,https://www.nikkei.com/.resources/k-components/rectangle.rev-d54ea30.png,GDELT
,,  Make in Việt Nam  - khẳng định vị thế công nghệ Việt,,https://baomoi.com/make-in-viet-nam-khang-dinh-vi-the-cong-nghe-viet-c54503782.epi,20260217T013000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,baomoi.com,Vietnamese,,GDELT
,,  Make in Việt Nam  - khẳng định vị thế công nghệ Việt,,https://genk.vn/make-in-viet-nam-khang-dinh-vi-the-cong-nghe-viet-165260217123929463.chn,20260217T130000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,genk.vn,Vietnamese,,GDELT
,,"Kiểm soát chặt công nghệ lạc hậu , gây ô nhiễm từ 1 / 4 / 2026",,https://danviet.vn/kiem-soat-chat-cong-nghe-lac-hau-gay-o-nhiem-tu-1-4-2026-d1415924.html,20260408T023000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,danviet.vn,Vietnamese,https://t.ex-cdn.com/danviet.vn/800w/files/content/2026/04/04/cong-nghe-2057.jpg,GDELT
,,  首发经济  遇上  新春派对  春节来成都春熙路解锁AI前沿科技,,https://finance.sina.com.cn/roll/2026-02-15/doc-inhmwfps1333759.shtml,20260215T030000Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.sina.com.cn,Chinese,https://n.sinaimg.cn/spider20260215/0/w1920h1280/20260215/ba73-aae5a021fcb90c3d7c8932c93c1d2bbb.jpg,GDELT
,,  首发经济  遇上  新春派对  春节来成都春熙路解锁AI前沿科技|科创|锦江区|成都市,,https://www.163.com/dy/article/KLQ6TOJI0512B07B.html,20260215T043000Z,2026-04-23T05:05:23.562812+00:00,China,technology,163.com,Chinese,,GDELT
,,新华鲜报丨20项举措 ！ 科技保险高质量发展路线图发布,,https://baijiahao.baidu.com/s?id=1858543399737928963,20260302T124500Z,2026-04-23T05:05:23.562812+00:00,China,technology,baijiahao.baidu.com,Chinese,,GDELT
,,20项举措 ！ 科技保险高质量发展路线图发布 _ 中国网,,http://union.china.com.cn/jdnews/txt/2026-03/03/content_43364209.shtml,20260303T034500Z,2026-04-23T05:05:23.562812+00:00,China,technology,union.china.com.cn,Chinese,,GDELT
,,科技保险高质量发展路线图发布 -- 经济 · 科技 -- 人民网,,http://finance.people.com.cn/n1/2026/0307/c1004-40676557.html,20260307T004500Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.people.com.cn,Chinese,,GDELT
,,从  港版纳斯达克  到  中国科技标杆 ， 汇添富恒生科技C ( 013128 ) 以软硬科技均衡捕获长期红利 _ 中金在线财经号,,http://mp.cnfol.com/26675/article/1771556284-142271455,20260221T030000Z,2026-04-23T05:05:23.562812+00:00,China,technology,mp.cnfol.com,Chinese,,GDELT
,,科技保险保障谁 、 保什么 、 怎么保 ？ 四部门明确 _ 东方财富网,,https://finance.eastmoney.com/a/202603023658941913.html,20260303T001500Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.eastmoney.com,Chinese,,GDELT
,,科技保险保障谁 、 保什么 、 怎么保 ？ 四部门明确 _ 财经评论 ( cjpl ) 股吧 _ 东方财富网股吧,,"https://guba.eastmoney.com/o/news,cjpl,1673333938.html",20260303T001500Z,2026-04-23T05:05:23.562812+00:00,China,technology,guba.eastmoney.com,Chinese,,GDELT
,,Chọn học ngành công nghệ : Lưu ý gì khi AI phát triển liên tục ? ,,https://thanhnien.vn/chon-hoc-nganh-cong-nghe-luu-y-gi-khi-ai-phat-trien-lien-tuc-185260303195334899.htm,20260304T010000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,thanhnien.vn,Vietnamese,https://images2.thanhnien.vn/zoom/1200_630/528068263637045248/2026/3/3/giao-duc-17725423896101818892423-5-0-645-1024-crop-17725473411311710923368.jpg,GDELT
,,新华鲜报丨20项举措 ！ 科技保险高质量发展路线图发布 - 新华网,,https://www.news.cn/tech/20260302/45f8d8b9fc0a44d999982a7eb686f76b/c.html,20260302T113000Z,2026-04-23T05:05:23.562812+00:00,China,technology,news.cn,Chinese,,GDELT
,,四部门 ： 加快推动科技保险高质量发展 -- 经济 · 科技 -- 人民网,,http://finance.people.com.cn/n1/2026/0303/c1004-40673618.html,20260303T020000Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.people.com.cn,Chinese,,GDELT
,,Cập nhật xu hướng công nghệ cao cho giai đoạn phát triển mới,,https://baomoi.com/cap-nhat-xu-huong-cong-nghe-cao-cho-giai-doan-phat-trien-moi-c54712368.epi,20260317T060000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,baomoi.com,Vietnamese,,GDELT
,,山东省科创集团有限公司权属企业招聘5人,,https://baijiahao.baidu.com/s?id=1857002497774712376,20260219T050000Z,2026-04-23T05:05:23.562812+00:00,China,technology,baijiahao.baidu.com,Chinese,,GDELT
,, 【 好评中国 】 从  扭秧歌  到  打功夫 ， 科技年夜饭  烹出中国创新好滋味,,https://sp.ycwb.com/ikimvkitjc/content_53970204.htm,20260218T091500Z,2026-04-23T05:05:23.562812+00:00,China,technology,sp.ycwb.com,Chinese,https://www.ycwb.com/images/jyw_QQWeChat_transmit.jpg,GDELT
,,学习规划建议每日问答丨加紧国防科技创新和先进技术转化需要把握哪些重点,,https://baijiahao.baidu.com/s?id=1857469983218859891,20260219T013000Z,2026-04-23T05:05:23.562812+00:00,China,technology,baijiahao.baidu.com,Chinese,,GDELT
,,Việt Nam và cơ hội nghiên cứu ứng dụng công nghệ lượng tử,,https://baomoi.com/viet-nam-va-co-hoi-nghien-cuu-ung-dung-cong-nghe-luong-tu-c54525098.epi,20260221T073000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,baomoi.com,Vietnamese,,GDELT
,,四部门印发通知 加快推动科技保险高质量发展,,https://finance.sina.com.cn/tech/roll/2026-03-03/doc-inhpsxzq4699749.shtml,20260303T094500Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.sina.com.cn,Chinese,,GDELT
,,"Biliþim Vadisi , TEKNOFEST 2026 için gençleri geleceðin teknolojilerini geliþtirmeye davet ediyor",,https://www.star.com.tr/teknoloji/bilisim-vadisi-teknofest-2026-icin-gencleri-gelecegin-teknolojilerini-gelistirmeye-davet-ediyor-haber-1997563/,20260216T090000Z,2026-04-23T05:05:23.562812+00:00,Turkey,technology,star.com.tr,Turkish,https://imgs.stargazete.com/imgsdisk/2026/02/16/bilisim-vadisi-teknofest--166_2-41.jpg,GDELT
,,Thời điểm tốt nhất để uống trà nghệ để đạt hiệu quả tối đa,,https://thanhnien.vn/thoi-diem-tot-nhat-de-uong-tra-nghe-de-dat-hieu-qua-toi-da-185260406225732091.htm,20260406T173000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,thanhnien.vn,Vietnamese,https://images2.thanhnien.vn/zoom/1200_630/528068263637045248/2026/4/6/tra-nghe-17754908315071318882938-0-158-1396-2392-crop-17754909085731461012107.png,GDELT
,,科技保险保障谁 、 保什么 、 怎么保 ？ 四部门联合出台意见 - 华龙网,,https://www.cqnews.net/web/content_1478075067898986496.html,20260302T121500Z,2026-04-23T05:05:23.562812+00:00,China,technology,cqnews.net,Chinese,,GDELT
,,Danh sách các công nghệ cao được đề xuất ưu tiên phát triển,,https://baomoi.com/danh-sach-cac-cong-nghe-cao-duoc-de-xuat-uu-tien-phat-trien-c54699786.epi,20260315T120000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,baomoi.com,Vietnamese,,GDELT
,,"Bilişim Vadisi , TEKNOFEST 2026 Şanlıurfada gençleri teknoloji üretimine çağırıyor ! ",,https://www.haber7.com/teknoloji/haber/3604818-bilisim-vadisi-teknofest-2026-sanliurfada-gencleri-teknoloji-uretimine-cagiriyor,20260216T134500Z,2026-04-23T05:05:23.562812+00:00,Turkey,technology,haber7.com,Turkish,https://i20.haber7.net/resize/1280x720/haber/haber7/photos/2026/08/sEgNA_1771246906_6221.jpg,GDELT
,,北京海淀 ： 春晚同款机器人返场 ， 硬核科技  打开  庙会,,https://baijiahao.baidu.com/s?id=1857629786077311442,20260220T121500Z,2026-04-23T05:05:23.562812+00:00,China,technology,baijiahao.baidu.com,Chinese,,GDELT
,,  万亿  突破频现 ！ 国有大行 、 股份行 ， 鏖战科技金融|交行|金融部|兴业银行,,https://www.163.com/dy/article/KPPD76BB0519JFL1.html,20260405T123000Z,2026-04-23T05:05:23.562812+00:00,China,technology,163.com,Chinese,,GDELT
,,学习规划建议每日问答丨加紧国防科技创新和先进技术转化需要把握哪些重点 - 新华网,,https://www.news.cn/politics/20260218/2cb41b0af6d747e9aa2c101b471ed3c9/c.html,20260218T073000Z,2026-04-23T05:05:23.562812+00:00,China,technology,news.cn,Chinese,,GDELT
,,  万亿  突破频现 ！ 国有大行 、 股份行 ， 鏖战科技金融 _ 凤凰网财经 _ 凤凰网,,https://finance.ifeng.com/c/8s5C1lMLg5D,20260405T200000Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.ifeng.com,Chinese,,GDELT
,,Đề xuất 84 công nghệ cao ưu tiên đầu tư phát triển,,https://vnexpress.net/de-xuat-84-cong-nghe-cao-uu-tien-dau-tu-phat-trien-5050545.html,20260315T090000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,vnexpress.net,Vietnamese,https://i2-vnexpress.vnecdn.net/2026/03/15/robot-vinmotion-1773513735-8782-1773513768.jpg?&q=100&dpr=1&fit=crop&s=qJg1aEuyND-Dj1-rVhftXw,GDELT
,,保费增长超四成 科技保险发展驶入快车道,,https://finance.sina.com.cn/tech/roll/2026-03-06/doc-inhpyyhu2710771.shtml,20260306T010000Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.sina.com.cn,Chinese,https://n.sinaimg.cn/spider20260306/213/w2048h1365/20260306/4545-628e2f5447e4f94639c6ee84b4497886.jpg,GDELT
,,MİA Teknoloji Lider Sistem Teknolojileri ile birleşmek için SPKya başvurdu,,https://www.haberler.com/ekonomi/mia-teknoloji-lider-sistem-teknolojileri-ile-19633925-haberi/,20260307T121500Z,2026-04-23T05:05:23.562812+00:00,Turkey,technology,haberler.com,Turkish,,GDELT
,,MİA Teknolojiden Lider Sistem Teknolojileri A . Ş . ile birleşmek için SPK başvuru açıklaması,,https://www.haberler.com/ekonomi/mia-teknoloji-ve-lider-sistem-teknolojileri-birlesiyor-19633909-haberi/,20260307T114500Z,2026-04-23T05:05:23.562812+00:00,Turkey,technology,haberler.com,Turkish,https://foto.haberler.com/haber/2026/03/07/mia-teknoloji-den-lider-sistem-teknolojileri-19633909_amp.jpg,GDELT
,,AH溢价逼近历史极低 ， 汇添富恒生科技ETF联接发起式 ( QDII ) C ( 013128 ) 把握港股科技修复机遇 _ 中金在线财经号,,http://mp.cnfol.com/26675/article/1771563608-142271513.html,20260221T020000Z,2026-04-23T05:05:23.562812+00:00,China,technology,mp.cnfol.com,Chinese,,GDELT
,,Edirnede DENEYAP 2026 başvuruları başladı,,https://www.haberler.com/guncel/deneyap-teknoloji-atolyeleri-icin-basvurular-basladi-19574617-haberi/,20260217T071500Z,2026-04-23T05:05:23.562812+00:00,Turkey,technology,haberler.com,Turkish,,GDELT
,,港股M7权重深度观察 ： 汇添富恒生港股通中国科技ETF联接C ( 025167 ) 的成分股逻辑梳理 _ 中金在线财经号,,http://mp.cnfol.com/26675/article/1771563607-142271512,20260221T030000Z,2026-04-23T05:05:23.562812+00:00,China,technology,mp.cnfol.com,Chinese,,GDELT
,,"Apa Itu XERF ,  Teknologi Pengencang Kulit Wajah Anti Bengkak Asal Korea Selatan Hadir Di Surabaya",,https://surabaya.tribunnews.com/lifestyle/1931795/apa-itu-xerf-teknologi-pengencang-kulit-wajah-anti-bengkak-asal-korea-selatan-hadir-di-surabaya,20260221T180000Z,2026-04-23T05:05:23.562812+00:00,Indonesia,technology,surabaya.tribunnews.com,Indonesian,https://asset.tribunnews.com/Ctrzz-0x3SAfA0JtOCUK2l3ZzRQ=/1200x675/filters:upscale():quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/teknolofi-XERF.jpg,GDELT
,,加快保险产品服务创新 引导长期资金投向科技领域 - 新华网,,http://www.xinhuanet.com/20260303/49137d90eaea45feb09a256097f6f803/c.html,20260303T014500Z,2026-04-23T05:05:23.562812+00:00,China,technology,xinhuanet.com,Chinese,,GDELT
,,加快保险产品服务创新 引导长期资金投向科技领域 _ 保险 _ 金融频道首页 _ 财经网 - CAIJING . COM . CN,,http://finance.caijing.com.cn/20260303/5144205.shtml,20260303T074500Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.caijing.com.cn,Chinese,,GDELT
,,Việt Nam là đối tác số 2 của Nhật Bản về phần mềm,,https://baomoi.com/viet-nam-la-doi-tac-so-2-cua-nhat-ban-ve-phan-mem-c54492476.epi,20260215T044500Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,baomoi.com,Vietnamese,,GDELT
,,研发人员超28万人 2026年重庆力争科技型企业达8 . 6万家 - 华龙网,,https://www.cqnews.net/web/content_1478447303190384640.html,20260303T134500Z,2026-04-23T05:05:23.562812+00:00,China,technology,cqnews.net,Chinese,,GDELT
,,Lấy ý kiến danh mục công nghệ cao ưu tiên đầu tư phát triển,,https://baodautu.vn/lay-y-kien-danh-muc-cong-nghe-cao-uu-tien-dau-tu-phat-trien-d514461.html,20260209T040000Z,2026-04-23T05:05:23.562812+00:00,Vietnam,technology,baodautu.vn,Vietnamese,https://media.baodautu.vn/thumb_x470x250/Images/huutuan/2026/02/09/lay-y-kien-danh-muc-cong-nghe-cao-uu-tien-dau-tu-phat-trien1770600624.jpeg,GDELT
,,共赴AI新春之约 2026北京海淀新春科技庙会启幕 _ 中华网,,https://m.tech.china.com/redian/2026/0220/022026_1813998.html,20260220T114500Z,2026-04-23T05:05:23.562812+00:00,China,technology,m.tech.china.com,Chinese,,GDELT
,,重庆首次跻身全球科技创新中心100强 今年定下新目标 ， 从七方面再突破 - 华龙网,,https://www.cqnews.net/web/content_1478648264007282688.html,20260304T023000Z,2026-04-23T05:05:23.562812+00:00,China,technology,cqnews.net,Chinese,,GDELT
,,工信部等十部门联合印发 《 人工智能科技伦理审查与服务办法 （ 试行 ）》 ,,https://finance.sina.com.cn/wm/2026-04-07/doc-inhtsezc7182719.shtml,20260407T071500Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.sina.com.cn,Chinese,,GDELT
,,工信部 、 国家网信办等十部门联合印发 《 人工智能科技伦理审查与服务办法 （ 试行 ）》 ,,https://finance.sina.com.cn/tech/roll/2026-04-08/doc-inhtuupu2697788.shtml,20260408T103000Z,2026-04-23T05:05:23.562812+00:00,China,technology,finance.sina.com.cn,Chinese,https://n.sinaimg.cn/front20260408ac/735/w1077h458/20260408/a7a1-c74c3ec13d4f363daa697601e7fac9da.jpg,GDELT
,, 〖 复盘 · 解密 〗 4月8日市场最强热点 _ 中金在线财经号,,http://mp.cnfol.com/32038/article/1775631434-142348896.html,20260408T101500Z,2026-04-23T05:05:23.562812+00:00,China,technology,mp.cnfol.com,Chinese,,GDELT
,,从  科学教育  到  科技教育 ， 一字之变不简单,,https://baijiahao.baidu.com/s?id=1856859271320588012,20260215T163000Z,2026-04-23T05:05:23.562812+00:00,China,technology,baijiahao.baidu.com,Chinese,,GDELT
